Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\locale with glob **/*.mo.
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1738141131.024573
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1738140671.9816618
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1738140671.9878738
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\anaconda3\DLLs\unicodedata.pyd first seen with mtime 1728048446.9508407
File C:\Users\Gang-Gang\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1738141131.0435474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1738140666.7473297
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\windows_events.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\json\encoder.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1738141772.542863
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1738140671.9711266
File C:\Users\Gang-Gang\anaconda3\Lib\sysconfig.py first seen with mtime 1728047708.183569
File C:\Users\Gang-Gang\anaconda3\Lib\zipfile\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\anaconda3\DLLs\_overlapped.pyd first seen with mtime 1728048487.9114025
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1738141131.0382876
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1738140661.987591
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\Lib\random.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\anaconda3\Lib\sqlite3\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1738141131.0218978
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\timeouts.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\email\quoprimime.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\streams.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\http\server.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\xml\dom\minidom.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\anaconda3\Lib\email\policy.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1738140671.9104578
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1738140668.6705422
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\anaconda3\Lib\subprocess.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\logging\handlers.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\resources\_legacy.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1738140671.9104578
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\events.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\anaconda3\Lib\http\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\glob.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1738140667.1329312
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\anaconda3\Lib\locale.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\constants.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1738140671.359377
File C:\Users\Gang-Gang\anaconda3\Lib\getpass.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\DLLs\_hashlib.pyd first seen with mtime 1728048476.0555844
File C:\Users\Gang-Gang\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\serializers.py first seen with mtime 1738311900.485893
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\runners.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\anaconda3\Lib\xml\dom\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1738140671.7491088
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1738140671.7009497
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\anaconda3\Lib\traceback.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1738141772.542863
File C:\Users\Gang-Gang\anaconda3\Lib\selectors.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\email\errors.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\urllib\parse.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\admin.py first seen with mtime 1738141411.971583
File C:\Users\Gang-Gang\anaconda3\Lib\gettext.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\abc.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\anaconda3\Lib\calendar.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1738141772.6181965
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1738140671.7803547
File C:\Users\Gang-Gang\anaconda3\Lib\zipfile\_path\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1738141772.620604
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1738140671.9928608
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1738140671.7009497
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1738141772.542863
File C:\Users\Gang-Gang\anaconda3\Lib\_compat_pickle.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1738140671.9908662
File C:\Users\Gang-Gang\anaconda3\Lib\decimal.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\weakref.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\bz2.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1738140671.9104578
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1738140671.9888718
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\urls.py first seen with mtime 1738312472.9017622
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1738140671.972125
File C:\Users\Gang-Gang\anaconda3\Lib\http\cookies.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\tempfile.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1738141131.0422516
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\anaconda3\Lib\zipfile\_path\glob.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1738141131.03156
File C:\Users\Gang-Gang\anaconda3\Lib\platform.py first seen with mtime 1728047699.211221
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\anaconda3\Lib\socketserver.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1738140662.9542575
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1738140671.9948845
File C:\Users\Gang-Gang\anaconda3\Lib\statistics.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1738141131.0377643
